date,Max.TemperatureC,Min.TemperatureC,Mean.TemperatureC
2014-12-01,17.77777777777778,3.888888888888889,11.11111111111111
2014-12-02,5.555555555555555,0.5555555555555556,3.3333333333333335
2014-12-03,10.555555555555555,2.7777777777777777,6.666666666666667
2014-12-04,6.111111111111111,-1.1111111111111112,2.7777777777777777
2014-12-05,5.555555555555555,-3.3333333333333335,1.1111111111111112
2014-12-06,7.222222222222222,3.3333333333333335,5.555555555555555
2014-12-07,3.3333333333333335,-6.111111111111111,-1.1111111111111112
2014-12-08,-1.6666666666666667,-7.777777777777778,-4.444444444444445
2014-12-09,9.444444444444445,-1.6666666666666667,3.888888888888889
2014-12-10,8.88888888888889,3.3333333333333335,6.111111111111111
2014-12-11,3.888888888888889,0.0,2.2222222222222223
2014-12-12,3.888888888888889,-0.5555555555555556,1.6666666666666667
2014-12-13,5.555555555555555,0.0,2.7777777777777777
2014-12-14,7.222222222222222,0.5555555555555556,3.888888888888889
2014-12-15,5.555555555555555,0.0,2.7777777777777777
2014-12-16,6.666666666666667,1.6666666666666667,4.444444444444445
2014-12-17,9.444444444444445,5.0,7.222222222222222
2014-12-18,6.666666666666667,2.2222222222222223,4.444444444444445
2014-12-19,2.7777777777777777,-1.6666666666666667,0.5555555555555556
2014-12-20,2.2222222222222223,-2.7777777777777777,0.0
2014-12-21,2.2222222222222223,-1.1111111111111112,0.5555555555555556
2014-12-22,6.666666666666667,0.5555555555555556,3.888888888888889
2014-12-23,8.333333333333334,5.555555555555555,7.222222222222222
2014-12-24,7.777777777777778,5.0,6.666666666666667
2014-12-25,15.0,6.666666666666667,11.11111111111111
2014-12-26,10.0,2.7777777777777777,6.666666666666667
2014-12-27,11.11111111111111,3.3333333333333335,7.222222222222222
2014-12-28,11.11111111111111,4.444444444444445,7.777777777777778
2014-12-29,5.0,-1.1111111111111112,2.2222222222222223
2014-12-30,-1.1111111111111112,-5.555555555555555,-3.3333333333333335
2014-12-31,-1.1111111111111112,-6.666666666666667,-3.888888888888889
2015-01-01,0.5555555555555556,-5.555555555555555,-2.2222222222222223
2015-01-02,5.0,-0.5555555555555556,2.2222222222222223
2015-01-03,2.7777777777777777,-5.555555555555555,-1.1111111111111112
2015-01-04,11.11111111111111,1.6666666666666667,6.666666666666667
2015-01-05,10.0,-8.333333333333334,1.1111111111111112
2015-01-06,-7.777777777777778,-9.444444444444445,-8.333333333333334
2015-01-07,-3.3333333333333335,-15.555555555555555,-9.444444444444445
2015-01-08,-7.222222222222222,-18.333333333333332,-12.777777777777779
2015-01-09,-1.1111111111111112,-7.222222222222222,-3.888888888888889
2015-01-10,-4.444444444444445,-8.333333333333334,-6.111111111111111
2015-01-11,0.5555555555555556,-9.444444444444445,-4.444444444444445
2015-01-12,3.3333333333333335,0.5555555555555556,2.2222222222222223
2015-01-13,1.6666666666666667,-9.444444444444445,-3.888888888888889
2015-01-14,-3.888888888888889,-10.0,-6.666666666666667
2015-01-15,-0.5555555555555556,-3.888888888888889,-2.2222222222222223
2015-01-16,3.3333333333333335,-9.444444444444445,-2.7777777777777777
2015-01-17,-5.555555555555555,-12.777777777777779,-8.88888888888889
2015-01-18,10.555555555555555,-6.666666666666667,2.2222222222222223
2015-01-19,7.777777777777778,0.0,3.888888888888889
2015-01-20,3.888888888888889,-2.7777777777777777,0.5555555555555556
2015-01-21,1.1111111111111112,-5.555555555555555,-2.2222222222222223
2015-01-22,2.7777777777777777,-1.6666666666666667,0.5555555555555556
2015-01-23,2.7777777777777777,-4.444444444444445,-0.5555555555555556
2015-01-24,1.1111111111111112,-0.5555555555555556,0.5555555555555556
2015-01-25,3.3333333333333335,-7.222222222222222,-1.6666666666666667
2015-01-26,-1.6666666666666667,-11.666666666666666,-6.666666666666667
2015-01-27,-7.222222222222222,-10.0,-8.333333333333334
2015-01-28,-4.444444444444445,-10.555555555555555,-7.222222222222222
2015-01-29,0.0,-12.222222222222221,-6.111111111111111
2015-01-30,1.1111111111111112,-7.222222222222222,-2.7777777777777777
2015-01-31,-6.111111111111111,-11.666666666666666,-8.88888888888889
2015-02-01,-1.1111111111111112,-11.11111111111111,-6.111111111111111
2015-02-02,-0.5555555555555556,-12.222222222222221,-6.111111111111111
2015-02-03,-5.555555555555555,-14.444444444444445,-10.0
2015-02-04,3.3333333333333335,-10.0,-3.3333333333333335
2015-02-05,2.2222222222222223,-13.88888888888889,-5.555555555555555
2015-02-06,-6.111111111111111,-15.0,-10.555555555555555
2015-02-07,-1.6666666666666667,-8.88888888888889,-5.0
2015-02-08,-1.6666666666666667,-10.555555555555555,-6.111111111111111
2015-02-09,-3.888888888888889,-10.0,-6.666666666666667
2015-02-10,-1.1111111111111112,-10.0,-5.555555555555555
2015-02-11,-3.888888888888889,-10.0,-6.666666666666667
2015-02-12,-1.1111111111111112,-8.88888888888889,-5.0
2015-02-13,-5.555555555555555,-13.88888888888889,-9.444444444444445
2015-02-14,-1.1111111111111112,-16.11111111111111,-8.333333333333334
2015-02-15,-6.666666666666667,-18.88888888888889,-12.777777777777779
2015-02-16,-7.222222222222222,-19.444444444444443,-13.333333333333334
2015-02-17,-5.0,-12.222222222222221,-8.333333333333334
2015-02-18,-1.6666666666666667,-8.333333333333334,-5.0
2015-02-19,-1.1111111111111112,-12.222222222222221,-6.666666666666667
2015-02-20,-6.666666666666667,-15.0,-10.555555555555555
2015-02-21,1.1111111111111112,-15.555555555555555,-7.222222222222222
2015-02-22,3.888888888888889,-2.2222222222222223,1.1111111111111112
2015-02-23,0.5555555555555556,-15.555555555555555,-7.222222222222222
2015-02-24,-7.222222222222222,-16.666666666666668,-11.666666666666666
2015-02-25,1.6666666666666667,-10.0,-3.888888888888889
2015-02-26,-5.555555555555555,-8.333333333333334,-6.666666666666667
2015-02-27,-2.7777777777777777,-9.444444444444445,-6.111111111111111
2015-02-28,-0.5555555555555556,-11.11111111111111,-5.555555555555555
2015-03-01,-1.1111111111111112,-11.11111111111111,-6.111111111111111
2015-03-02,2.7777777777777777,-3.3333333333333335,0.0
2015-03-03,0.5555555555555556,-6.666666666666667,-2.7777777777777777
